lea_code,code,code2,level,name,short_name,grades,calendar,magnet_program,membership,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_13,male,female,male_percent,female_percent,american_indian_and_alaska_native,asian,black_or_african_american,hispanic_or_latino,native_hawaiian_and_other_pacific_islander,two_or_more_races,white,american_indian_and_alaska_native_percent,asian_percent,black_or_african_american_percent,hispanic_or_latino_percent,native_hawaiian_and_other_pacific_islander_percent,two_or_more_races_percent,white_percent,frpl,frpl_percent,lep,lep_percent,title1,district_prek,sped_prek,sped_prek_percent,sped_k_12,sped_k_12_percent,sped_resource_students,sped_separate_students,sped_speech_identified_students,performance_composite_percent_grade_level_proficient,evaas_growth_status,percent_amo_targets_met,four-year_cohort_graduation_rate_percent,boe_district,school_board_district,school_board_member,area_superintendent_district_2014,area_superintendent_2014,area_superintendent_district_2015,area_superintendent_2015,school_city,school_jurisdiction,number_permanent_learning_spaces,school_building_capacity_sbc,program_adjustment,total_temporary__classrooms,annual_school_campus_capacity_ascc,l-r_planned_school_campus_capacity_lrscc,membership2,ascc_percent_crowding,lrscc_percent_crowding,percent_of_capacity_in_temporary_classrooms
920620,620,620,E,Wiley Elementary,WILEY ES,KI-5,T,International Studies,431,66,75,82,68,68,72,0,0,0,0,0,0,0,0,201,230,0.47,0.53,0,17,103,52,0,32,226,0.00,0.04,0.24,0.12,0.00,0.08,0.52,144,0.33,28,0.07,NO,0,0,0.00,63,0.15,10,20,1,63.2,NotMet,79.3,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,30,426,0,0,426,426,431,1.01,1.01,0.00
920624,624,624,E,Willow Springs Elementary,WILLOW SPRINGS ES,KI-5,Y-R,,1010,183,176,172,176,165,138,0,0,0,0,0,0,0,0,499,511,0.49,0.51,2,7,61,151,1,49,740,0.00,0.01,0.06,0.15,0.00,0.05,0.73,264,0.26,60,0.06,NO,0,0,0.00,81,0.08,11,0,21,82,Exceeded,100,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,WAKE COUNTY,Wake County,32,590,-32,16,926,774,1010,1.09,1.36,0.40
920626,626,626,E,Yates Mill Elementary,YATES MILL ES,KI-5,T,,612,94,109,105,104,103,97,0,0,0,0,0,0,0,0,303,309,0.50,0.51,0,14,94,221,0,13,270,0.00,0.02,0.15,0.36,0.00,0.02,0.44,329,0.54,152,0.25,YES,33,6,0.18,71,0.12,4,16,4,68.9,Met,92.3,,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,WAKE COUNTY,Wake County,37,586,-32,0,554,586,612,1.11,1.11,0.00
920628,628,628,E,York Elementary,YORK ES,KI-5,T,,473,72,91,85,86,65,74,0,0,0,0,0,0,0,0,241,232,0.51,0.49,1,6,158,104,1,17,187,0.00,0.01,0.33,0.22,0.00,0.04,0.40,268,0.57,51,0.11,YES,18,4,0.22,59,0.13,18,13,8,65.9,Met,100,,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,33,494,-32,4,554,586,473,0.85,0.85,0.17
920632,632,632,E,Zebulon Elementary,ZEBULON ES,KI-5,T,Gifted and Talented,516,87,104,76,81,95,73,0,0,0,0,0,0,0,0,267,249,0.52,0.48,4,4,159,140,0,26,183,0.01,0.01,0.31,0.27,0.00,0.05,0.36,337,0.65,75,0.15,YES,23,9,0.39,54,0.11,10,5,14,52.1,NotMet,75.9,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,ZEBULON,Zebulon,41,592,-50,4,634,684,516,0.81,0.81,0.15
920442,442,442,EM,Hilburn Drive Academy,HILBURN DR ACAD,KI-8,T,,795,101,84,92,97,83,73,96,86,83,0,0,0,0,0,410,385,0.52,0.49,3,44,161,123,4,27,433,0.00,0.06,0.20,0.16,0.01,0.03,0.54,211,0.27,60,0.08,NO,24,9,0.38,91,0.11,7,18,6,73,Exceeded,97.6,,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,34,612,0,12,820,820,795,0.97,0.97,
920312,312,312,M,Apex Middle,APEX MS,.6-8,T,,1198,0,0,0,0,0,0,400,403,395,0,0,0,0,0,595,603,0.50,0.50,0,35,138,158,1,46,821,0.00,0.03,0.12,0.13,0.00,0.04,0.69,235,0.20,36,0.03,NO,0,0,0.00,146,0.12,35,9,4,80.1,Met,94.8,,8,Southern Wake,Susan Evans,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,APEX,Apex,63,1059,68,0,1127,1059,1198,1.06,1.06,0.00
920356,356,356,M,Carnage Middle,CARNAGE MS,.6-8,T,Gifted and Talented/AIG Basics,1157,0,0,0,0,0,0,376,369,412,0,0,0,0,0,590,567,0.51,0.49,8,373,444,115,1,35,180,0.01,0.32,0.38,0.10,0.00,0.03,0.16,425,0.37,37,0.03,NO,0,0,0.00,114,0.10,20,10,2,66.9,Met,79.4,,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,60,955,25,7,1162,981,1157,1.00,1.15,0.16
920360,360,360,M,Carroll Middle,CARROLL MS,.6-8,T,Leadership in Technology,902,0,0,0,0,0,0,316,306,280,0,0,0,0,0,503,399,0.56,0.44,3,21,304,218,1,28,327,0.00,0.02,0.34,0.24,0.00,0.03,0.36,451,0.50,93,0.10,NO,0,0,0.00,164,0.18,46,19,3,43.1,NotMet,62.3,,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,54,825,43,0,868,825,902,1.04,1.04,0.00
920370,370,370,M,Centennial Campus Middle,CENTENNIAL CAMPUS MS,.6-8,MOD,University Connections and Leadership,594,0,0,0,0,0,0,207,199,188,0,0,0,0,0,320,274,0.54,0.46,3,29,214,110,4,25,208,0.01,0.05,0.36,0.19,0.01,0.04,0.35,238,0.40,48,0.08,NO,0,0,0.00,105,0.18,15,2,1,51.8,NotMet,74.5,,5,South Central Raleigh,Dr. Jim Martin,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,43,650,0,0,650,650,594,0.91,0.91,0.00
920388,388,388,M,Daniels Middle,DANIELS MS,.6-8,T,,1154,0,0,0,0,0,0,398,349,407,0,0,0,0,0,624,530,0.54,0.46,3,30,339,178,0,47,557,0.00,0.03,0.29,0.16,0.00,0.04,0.48,463,0.40,78,0.07,NO,0,0,0.00,173,0.15,38,21,1,60.3,NotMet,76.3,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,64,1085,-70,6,1171,1085,1154,0.99,1.14,0.13
920391,391,391,M,Davis Drive Middle,DAVIS DR MS,.6-8,T,,1324,0,0,0,0,0,0,459,430,435,0,0,0,0,0,677,647,0.51,0.49,2,432,75,94,2,39,680,0.00,0.33,0.06,0.07,0.00,0.03,0.51,120,0.09,45,0.03,NO,0,0,0.00,132,0.10,26,8,1,87.5,Met,100,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,56,877,94,11,1257,903,1324,1.05,1.33,0.23
920394,394,394,M,Dillard Drive Middle,DILLARD DR MS,.6-8,T,,1116,0,0,0,0,0,0,373,374,369,0,0,0,0,0,571,545,0.51,0.49,1,33,340,237,2,47,456,0.00,0.03,0.31,0.21,0.00,0.04,0.41,563,0.50,85,0.08,NO,0,0,0.00,174,0.16,66,12,0,58.1,Met,79.3,,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,RALEIGH,Raleigh,62,1033,-30,6,1159,1033,1116,0.96,1.11,0.14
920399,399,399,M,Durant Road Middle,DURANT RD MS,.6-8,Y-R,,1246,0,0,0,0,0,0,421,429,396,0,0,0,0,0,620,626,0.50,0.50,3,37,341,218,1,57,588,0.00,0.03,0.27,0.18,0.00,0.05,0.47,454,0.36,65,0.05,NO,0,0,0.00,234,0.19,67,11,2,59.9,NotMet,73.8,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,62,1345,-108,9,1471,1371,1246,0.85,0.99,0.16
920402,402,402,M,East Cary Middle,E CARY MS,.6-8,Y-R,,941,0,0,0,0,0,0,350,329,262,0,0,0,0,0,499,442,0.53,0.47,6,89,130,189,1,31,495,0.01,0.09,0.14,0.20,0.00,0.03,0.53,236,0.25,72,0.08,NO,0,0,0.00,179,0.19,47,17,2,68.4,NotMet,87.5,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,60,1293,-92,0,1201,1293,941,0.78,0.78,0.00
920404,404,404,M,East Garner Middle,E GARNER MS,.6-8,T,International Baccalaureate/Creative Arts,1366,0,0,0,0,0,0,475,468,423,0,0,0,0,0,670,696,0.49,0.51,10,15,697,325,2,56,261,0.01,0.01,0.51,0.24,0.00,0.04,0.19,800,0.59,63,0.05,NO,0,0,0.00,222,0.16,91,20,2,45.5,NotMet,66.1,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,GARNER,Garner,57,825,-40,21,1331,955,1366,1.03,1.49,0.41
920408,408,408,M,East Millbrook Middle,E MILLBROOK MS,.6-8,T,International Baccalaureate/Creative Arts,981,0,0,0,0,0,0,355,300,326,0,0,0,0,0,509,472,0.52,0.48,2,41,535,243,4,36,121,0.00,0.04,0.55,0.25,0.00,0.04,0.12,644,0.66,97,0.10,NO,0,0,0.00,166,0.17,65,15,3,46.1,Met,69.5,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,62,952,0,10,1212,952,981,0.81,1.03,0.22
920410,410,410,M,East Wake Middle,E WAKE MS,.6-8,Y-R t4,,884,0,0,0,0,0,0,288,249,347,0,0,0,0,0,477,407,0.54,0.46,6,9,339,353,0,45,132,0.01,0.01,0.38,0.40,0.00,0.05,0.15,554,0.63,111,0.13,NO,0,0,0.00,162,0.18,47,22,2,41.4,NotMet,59.3,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,KNIGHTDALE,Knightdale,55,851,-157,12,1006,1111,884,0.88,0.93,0.31
920424,424,424,M,Fuquay-Varina Middle,FUQUAY-VARINA MS,.6-8,T,,818,0,0,0,0,0,0,260,276,282,0,0,0,0,0,431,387,0.53,0.47,2,8,171,187,1,37,412,0.00,0.01,0.21,0.23,0.00,0.05,0.50,393,0.48,40,0.05,NO,0,0,0.00,149,0.18,32,9,1,57.8,NotMet,74.1,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,FUQUAY-VARINA,Fuquay-Varina,57,903,0,0,903,903,818,0.91,0.91,0.00
920444,444,444,M,Heritage Middle,HERITAGE MS,.6-8,Y-R,,1292,0,0,0,0,0,0,427,426,439,0,0,0,0,0,631,661,0.49,0.51,6,35,169,80,0,48,954,0.01,0.03,0.13,0.06,0.00,0.04,0.74,195,0.15,21,0.02,NO,0,0,0.00,161,0.13,28,10,0,81.5,Exceeded,100,,1,Northeast Wake,Tom Benton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,WAKE FOREST,Wake Forest,60,1293,-49,0,1244,1293,1292,1.04,1.04,0.00
920458,458,458,M,Holly Grove Middle,HOLLY GROVE MS,.6-8,Y-R,,1444,0,0,0,0,0,0,511,480,453,0,0,0,0,0,730,714,0.51,0.50,4,28,193,176,1,61,981,0.00,0.02,0.13,0.12,0.00,0.04,0.68,292,0.20,29,0.02,NO,0,0,0.00,204,0.14,24,17,2,69.6,Met,82.7,,8,Southern Wake,Susan Evans,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,HOLLY SPRINGS,Holly Springs,82,1623,16,0,1639,1623,1444,0.88,0.88,0.00
920450,450,450,M,Holly Ridge Middle,HOLLY RIDGE MS,.6-8,T,,1228,0,0,0,0,0,0,398,398,432,0,0,0,0,0,615,613,0.50,0.50,0,21,198,152,5,47,805,0.00,0.02,0.16,0.12,0.00,0.04,0.66,296,0.24,22,0.02,NO,0,0,0.00,191,0.16,53,17,2,68.2,NotMet,86,,8,Southern Wake,Susan Evans,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,HOLLY SPRINGS,Holly Springs,57,903,-1,14,1266,981,1228,0.97,1.25,0.29
920471,471,471,M,Leesville Road Middle,LEESVILLE RD MS,.6-8,T,,1228,0,0,0,0,0,0,397,411,420,0,0,0,0,0,614,614,0.50,0.50,3,61,288,163,0,53,660,0.00,0.05,0.24,0.13,0.00,0.04,0.54,323,0.26,54,0.04,NO,0,0,0.00,144,0.12,43,17,1,70.9,Exceeded,86.2,,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,53,799,-53,16,1162,799,1228,1.06,1.65,0.36
920472,472,472,M,Ligon Middle,LIGON MS,.6-8,T,Gifted and Talented/AIG Basics,1198,0,0,0,0,0,0,384,394,420,0,0,0,0,0,578,620,0.48,0.52,2,87,435,117,1,53,504,0.00,0.07,0.36,0.10,0.00,0.04,0.42,419,0.35,32,0.03,NO,0,0,0.00,165,0.14,49,17,5,68,NotMet,81,,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,64,1059,51,3,1188,1137,1198,1.01,1.01,0.07
920484,484,484,M,Lufkin Road Middle,LUFKIN RD MS,.6-8,Y-R,,1002,0,0,0,0,0,0,359,331,312,0,0,0,0,0,506,496,0.51,0.50,3,48,94,96,2,36,722,0.00,0.05,0.09,0.10,0.00,0.04,0.72,133,0.13,35,0.04,NO,0,0,0.00,125,0.13,31,8,7,81.6,Exceeded,96.2,,8,Southern Wake,Susan Evans,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,APEX,Apex,57,1215,-45,0,1170,1215,1002,0.86,0.86,0.00
920492,492,492,M,Martin Middle,MARTIN MS,.6-8,T,Gifted and Talented,1076,0,0,0,0,0,0,354,339,383,0,0,0,0,0,522,554,0.49,0.52,4,86,186,121,1,36,642,0.00,0.08,0.17,0.11,0.00,0.03,0.60,301,0.28,58,0.05,NO,0,0,0.00,169,0.16,44,23,0,72.9,Exceeded,81,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,64,981,-9,3,1050,1059,1076,1.03,1.03,0.07
920502,502,502,M,Mills Park Middle,MILLS PARK MS,.6-8,T,,1831,0,0,0,0,0,0,619,617,595,0,0,0,0,0,905,926,0.49,0.51,5,431,215,137,2,83,958,0.00,0.24,0.12,0.08,0.00,0.05,0.52,175,0.10,48,0.03,NO,0,0,0.00,172,0.09,28,8,1,85.3,Exceeded,98.4,,8,Southern Wake,Susan Evans,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,82,1311,241,0,1552,1415,1831,1.18,1.11,0.00
920506,506,506,M,Moore Square Middle,MOORE SQUARE MS,.6-8,MOD,Gifted and Talented/AIG Basics/Museums,432,0,0,0,0,0,0,147,147,138,0,0,0,0,0,219,213,0.51,0.49,3,9,166,74,0,25,155,0.01,0.02,0.38,0.17,0.00,0.06,0.36,194,0.45,17,0.04,NO,0,0,0.00,85,0.20,26,2,1,52.9,Met,74.4,,5,South Central Raleigh,Dr. Jim Martin,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,37,554,0,0,554,554,432,0.78,0.78,0.00
920512,512,512,M,North Garner Middle,N GARNER MS,.6-8,Y-R t4,,964,0,0,0,0,0,0,275,342,347,0,0,0,0,0,481,483,0.50,0.50,5,10,308,195,1,48,397,0.01,0.01,0.32,0.20,0.00,0.05,0.41,449,0.47,55,0.06,NO,0,0,0.00,144,0.15,71,10,4,56.6,Exceeded,74.1,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,GARNER,Garner,64,1085,-92,5,1123,1085,964,0.86,0.97,0.12
920400,400,400,M,Reedy Creek Middle,REEDY CREEK MS,.6-8,T,,829,0,0,0,0,0,0,267,285,277,0,0,0,0,0,442,387,0.53,0.47,3,43,204,227,1,45,306,0.00,0.05,0.25,0.27,0.00,0.05,0.37,442,0.53,82,0.10,NO,0,0,0.00,157,0.19,45,19,0,56.8,Met,72.4,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,57,903,25,0,928,903,829,0.89,0.89,0.00
920545,545,545,M,Rolesville Middle,ROLESVILLE MS,.6-8,Y-R,,1278,0,0,0,0,0,0,415,425,438,0,0,0,0,0,650,628,0.51,0.49,2,24,355,244,2,68,583,0.00,0.02,0.28,0.19,0.00,0.05,0.46,455,0.36,77,0.06,NO,0,0,0.00,205,0.16,40,30,3,62,NotMet,73.2,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,ROLESVILLE,Rolesville,82,1623,0,0,1623,1727,1278,0.79,0.74,0.00
920551,551,551,M,Salem Middle,SALEM MS,.6-8,Y-R,,1247,0,0,0,0,0,0,406,407,434,0,0,0,0,0,640,607,0.51,0.49,4,133,99,152,3,41,815,0.00,0.11,0.08,0.12,0.00,0.03,0.65,204,0.16,50,0.04,NO,0,0,0.00,190,0.15,40,22,1,75.9,Exceeded,86.4,,9,Western Wake,Bill Fletcher,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,APEX,Apex,57,1215,38,2,1305,1215,1247,0.96,1.00,0.04
920592,592,592,M,Wake Forest Middle,WAKE FOREST MS,.6-8,T,,1031,0,0,0,0,0,0,333,354,344,0,0,0,0,0,548,483,0.53,0.47,3,26,270,193,1,51,487,0.00,0.03,0.26,0.19,0.00,0.05,0.47,408,0.40,56,0.05,NO,0,0,0.00,153,0.15,55,14,3,59.5,Met,73.2,,1,Northeast Wake,Tom Benton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,WAKE FOREST,Wake Forest,57,903,0,13,1241,1059,1031,0.83,0.97,0.27
920594,594,594,M,Wakefield Middle,WAKEFIELD MS,.6-8,T,,1142,0,0,0,0,0,0,346,377,419,0,0,0,0,0,576,566,0.50,0.50,7,59,286,142,0,47,601,0.01,0.05,0.25,0.13,0.00,0.04,0.53,314,0.28,31,0.03,NO,0,0,0.00,122,0.11,23,20,5,69.3,Exceeded,87.7,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,57,903,25,7,1110,1007,1142,1.03,1.11,0.16
920601,601,601,M,Wendell Middle,WENDELL MS,.6-8,T,,970,0,0,0,0,0,0,334,326,310,0,0,0,0,0,521,449,0.54,0.46,3,18,330,300,1,47,271,0.00,0.02,0.34,0.31,0.00,0.05,0.28,596,0.61,64,0.07,NO,0,0,0.00,140,0.14,36,16,1,44.2,Met,66.7,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,WAKE COUNTY,Wake County,60,981,-53,0,928,1111,970,1.05,0.92,0.00
920604,604,604,M,West Cary Middle,W CARY MS,.6-8,T,,870,0,0,0,0,0,0,280,272,318,0,0,0,0,0,442,428,0.51,0.49,4,170,152,96,1,43,405,0.01,0.20,0.18,0.11,0.00,0.05,0.47,176,0.20,42,0.05,NO,0,0,0.00,111,0.13,25,19,1,74.5,Met,95.1,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,56,877,42,6,1075,1033,870,0.81,0.81,0.15
920607,607,607,M,West Lake Middle,W LAKE MS,.6-8,Y-R,,1349,0,0,0,0,0,0,465,426,458,0,0,0,0,0,702,647,0.52,0.48,4,24,153,192,0,57,919,0.00,0.02,0.11,0.14,0.00,0.04,0.68,266,0.20,44,0.03,NO,0,0,0.00,184,0.14,34,11,1,71.5,Met,85.2,,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,CARY,Cary,56,1189,-49,12,1452,1189,1349,0.93,1.18,0.22
920608,608,608,M,West Millbrook Middle,W MILLBROOK MS,.6-8,T,,958,0,0,0,0,0,0,306,321,331,0,0,0,0,0,479,479,0.50,0.50,4,37,262,190,2,35,428,0.00,0.04,0.27,0.20,0.00,0.04,0.45,409,0.43,70,0.07,NO,0,0,0.00,123,0.13,38,5,2,59.5,Met,70.7,,3,North Raleigh,Kevin Hill,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,59,955,-62,8,1101,955,958,0.87,1.07,0.19
920636,636,636,M,Zebulon Middle,ZEBULON MS,.6-8,T,Gifted and Talented,553,0,0,0,0,0,0,176,187,190,0,0,0,0,0,256,297,0.46,0.54,3,4,236,129,0,24,157,0.01,0.01,0.43,0.23,0.00,0.04,0.28,343,0.62,26,0.05,NO,0,0,0.00,89,0.16,41,7,1,48.3,Met,65,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,ZEBULON,Zebulon,58,825,29,4,958,903,553,0.58,0.59,0.11
920585,585,585,MS,Wake Young Men's Leadership Academy,WAKE MEN'S ACADEMY,.6-11,EC,,246,0,0,0,0,0,0,49,53,46,37,33,28,-,-,246,0,1.00,0.00,1,33,95,34,0,14,70,0.00,0.13,0.39,0.14,0.00,0.06,0.28,83,0.34,4,0.02,NO,0,0,0.00,33,0.13,9,0,1,65.9,NotMet,87.5,,5,South Central Raleigh,Dr. Jim Martin,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,14,365,-67,3,298,365,246,0.83,0.67,0.00
920586,586,586,MS,Wake Young Women's Leadership Academy,WAKE WOMEN'S ACADEMY,.6-11,EC,,281,0,0,0,0,0,0,57,54,50,44,41,35,-,-,0,281,0.00,1.00,1,20,107,44,0,13,96,0.00,0.07,0.38,0.16,0.00,0.05,0.34,90,0.32,4,0.01,NO,0,0,0.00,19,0.07,7,0,0,75.4,Exceeded,97.4,,5,South Central Raleigh,Dr. Jim Martin,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,13,410,-80,3,330,410,281,0.85,0.69,0.00
920316,316,316,S,Apex High,APEX HS,.9-12,T,,2538,0,0,0,0,0,0,0,0,0,650,549,705,634,-,1341,1197,0.53,0.47,5,141,189,208,4,110,1881,0.00,0.06,0.08,0.08,0.00,0.04,0.74,228,0.09,33,0.01,NO,0,0,0.00,273,0.11,111,28,1,82.7,Met,82.5,92.8,8,Southern Wake,Susan Evans,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,APEX,Apex,82,1639,0,35,2479,1663,2538,1.02,1.53,0.34
920318,318,318,S,Athens Drive High,ATHENS DR HS,.9-12,T,,1877,0,0,0,0,0,0,0,0,0,531,456,461,429,-,947,930,0.51,0.50,9,108,455,298,2,75,931,0.01,0.06,0.24,0.16,0.00,0.04,0.50,680,0.36,144,0.08,NO,0,0,0.00,347,0.19,140,107,0,59.4,Exceeded,68.8,83,5,South Central Raleigh,Dr. Jim Martin,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,86,1735,-86,23,2201,2095,1877,0.85,0.93,0.25
920348,348,348,S,Broughton High,BROUGHTON HS,.9-12,T,,2087,0,0,0,0,0,0,0,0,0,655,508,491,433,-,1047,1040,0.50,0.50,6,93,623,277,4,60,1025,0.00,0.05,0.30,0.13,0.00,0.03,0.49,741,0.36,143,0.07,NO,0,0,0.00,343,0.16,107,46,0,59.8,Exceeded,58,85.3,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,89,1799,0,12,2087,1799,2087,1.00,1.16,0.14
920368,368,368,S,Cary High,CARY HS,.9-12,T,,2368,0,0,0,0,0,0,0,0,0,683,586,593,506,-,1240,1128,0.52,0.48,12,135,470,429,3,95,1224,0.01,0.06,0.20,0.18,0.00,0.04,0.52,729,0.31,125,0.05,NO,0,0,0.00,341,0.14,64,42,1,68.6,Exceeded,71.1,85.1,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,111,2223,-30,0,2193,2223,2368,1.08,1.08,0.00
920702,702,702,S,"East Wake School of Arts, Education, and Global Studies",E WAKE ART ED GLBL,.9-12,T,,373,0,0,0,0,0,0,0,0,0,102,84,91,96,-,123,250,0.33,0.67,4,1,135,95,0,21,118,0.01,0.00,0.36,0.25,0.00,0.06,0.32,231,0.62,16,0.04,NO,0,0,0.00,93,0.25,35,41,0,47.9,Exceeded,69.2,85.6,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,WAKE COUNTY,Wake County,18,309,0,6,453,453,368,0.81,0.81,0.32
920703,703,703,S,East Wake School of Engineering Systems,E WAKE ENGR SYS,.9-12,T,,369,0,0,0,0,0,0,0,0,0,110,92,87,80,-,295,74,0.80,0.20,3,0,132,64,0,14,156,0.01,0.00,0.36,0.18,0.00,0.04,0.42,174,0.47,18,0.05,NO,0,0,0.00,82,0.22,58,7,0,35.1,Met,65,86.9,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,WAKE COUNTY,Wake County,21,410,0,0,410,410,323,0.79,0.79,0.00
920700,700,700,S,East Wake School of Health Science,E WAKE HLTH SCI,.9-12,T,,368,0,0,0,0,0,0,0,0,0,96,104,83,85,-,143,225,0.39,0.61,4,5,132,66,0,16,145,0.01,0.01,0.36,0.18,0.00,0.04,0.39,178,0.48,7,0.02,NO,0,0,0.00,53,0.14,24,5,1,48.1,Exceeded,70.7,87.8,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,WAKE COUNTY,Wake County,19,411,0,1,435,435,373,0.86,0.86,0.06
920701,701,701,S,East Wake School of Integrated Technology,E WAKE INT TECH,.9-12,T,,323,0,0,0,0,0,0,0,0,0,88,91,78,66,-,195,128,0.60,0.40,0,5,152,74,1,12,80,0.00,0.02,0.47,0.23,0.00,0.04,0.25,195,0.60,11,0.03,NO,0,0,0.00,60,0.19,25,11,0,41,Met,67.6,87,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,WAKE COUNTY,Wake County,21,455,0,0,455,455,369,0.81,0.81,0.00
920412,412,412,S,Enloe High,ENLOE HS,.9-12,T,Gifted and Talented/International Baccalaureate DP,2610,0,0,0,0,0,0,0,0,0,830,610,548,622,-,1294,1316,0.50,0.50,6,463,978,302,3,103,756,0.00,0.18,0.38,0.12,0.00,0.04,0.29,899,0.34,114,0.04,NO,0,0,0.00,332,0.13,33,54,2,68.6,Met,64.6,81.6,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,118,2409,48,8,2649,2409,2610,0.99,1.06,0.07
